captured_at,video_id,channel_id,title,published_at,duration_seconds,is_short,view_count,like_count,comment_count
2026-03-06T22:27:02+00:00,UzoBGQlNyEY,UCWJ2lWNubArHWmf3FIHbfcQ,JAYSON TATUM IS BACK 🚨 🔥 | TOP CAREER PLAYS,2026-03-06T20:05:15Z,1511,0,4680,335,39
2026-03-06T22:27:02+00:00,jIA0_70skn0,UCWJ2lWNubArHWmf3FIHbfcQ,These Players Are Making Instant Impacts on New Teams 👀,2026-03-06T15:31:57Z,3193,0,13829,293,17
2026-03-06T22:27:02+00:00,j7yY6PPId0Y,UCWJ2lWNubArHWmf3FIHbfcQ,"NBA's Nightly Recap | March 5, 2026",2026-03-06T06:46:26Z,1523,0,80711,836,49
2026-03-06T22:27:02+00:00,R3RBBe_mVnI,UCWJ2lWNubArHWmf3FIHbfcQ,"NBA's Top 10 Plays of the Night | March 5, 2026",2026-03-06T06:45:40Z,163,0,94311,2229,114
2026-03-06T22:27:02+00:00,sGdPuYwXWIo,UCWJ2lWNubArHWmf3FIHbfcQ,"EXTENDED: LAKERS at NUGGETS | FULL GAME HIGHLIGHTS | March 5, 2026",2026-03-06T06:39:42Z,2123,0,41074,453,42
2026-03-06T22:27:02+00:00,BiSlV8NFOmI,UCWJ2lWNubArHWmf3FIHbfcQ,"LAKERS at NUGGETS | FULL GAME HIGHLIGHTS | March 5, 2026",2026-03-06T05:52:34Z,995,0,691688,7324,1632
2026-03-06T22:27:02+00:00,kImeherwux0,UCWJ2lWNubArHWmf3FIHbfcQ,"PELICANS at KINGS | FULL GAME HIGHLIGHTS | March 5, 2026",2026-03-06T05:40:05Z,1043,0,37596,567,49
2026-03-06T22:27:02+00:00,oLWcKd7itrY,UCWJ2lWNubArHWmf3FIHbfcQ,"EXTENDED: WARRIORS at ROCKETS | FULL GAME HIGHLIGHTS | March 5, 2026",2026-03-06T05:31:43Z,1462,0,44397,620,67
2026-03-06T22:27:02+00:00,kgOwsTbIHq4,UCWJ2lWNubArHWmf3FIHbfcQ,"INTENSE OT THRILLER Warriors vs Rockets 👀 | March 5, 2026",2026-03-06T05:26:58Z,788,0,380052,3142,290
2026-03-06T22:27:02+00:00,4q4eAR1huFY,UCWJ2lWNubArHWmf3FIHbfcQ,"BULLS at SUNS | FULL GAME HIGHLIGHTS | March 5, 2026",2026-03-06T05:01:02Z,997,0,74460,1078,175
2026-03-06T22:27:02+00:00,NI3h__rxrPs,UCWJ2lWNubArHWmf3FIHbfcQ,"PISTONS at SPURS | FULL GAME HIGHLIGHTS | March 5, 2026",2026-03-06T04:22:20Z,1009,0,425383,5401,970
2026-03-06T22:27:02+00:00,moiejKfsjSw,UCWJ2lWNubArHWmf3FIHbfcQ,"Victor Wembanyama (38 PTS & 16 REB) DOMINATES Pistons | March 5, 2026",2026-03-06T04:21:45Z,122,0,109308,2092,367
2026-03-06T22:27:02+00:00,WWr5loCQSGA,UCWJ2lWNubArHWmf3FIHbfcQ,"RAPTORS at TIMBERWOLVES | FULL GAME HIGHLIGHTS | March 5, 2026",2026-03-06T03:47:38Z,911,0,192138,2336,192
2026-03-06T22:27:02+00:00,Ul3KohNPNIU,UCWJ2lWNubArHWmf3FIHbfcQ,"WARRIORS at ROCKETS | FULL GAME HIGHLIGHTS | March 5, 2026",2026-03-06T03:44:08Z,1076,0,586360,6875,752
2026-03-06T22:27:02+00:00,TmEtXS7iRBE,UCWJ2lWNubArHWmf3FIHbfcQ,This #FantasticFinish was INSANE 🤯,2026-03-06T03:38:37Z,127,0,9714,291,10
2026-03-06T22:27:02+00:00,TDV_WyayVhw,UCWJ2lWNubArHWmf3FIHbfcQ,"Final 3:25 INSANE Game-Winner in Mavericks vs. Magic | March 5, 2026",2026-03-06T03:34:07Z,335,0,52130,558,36
2026-03-06T22:27:02+00:00,iFCEYnmSmCM,UCWJ2lWNubArHWmf3FIHbfcQ,"NETS at HEAT | FULL GAME HIGHLIGHTS | March 5, 2026",2026-03-06T03:13:18Z,953,0,52541,931,90
2026-03-06T22:27:02+00:00,U4-O2fptM9E,UCWJ2lWNubArHWmf3FIHbfcQ,"Ace Bailey Goes OFF From Long Range (7 3PM) in Career Night in DC  | March 5, 2026",2026-03-06T03:03:47Z,192,0,15541,478,44
2026-03-06T22:27:02+00:00,67DtasKi130,UCWJ2lWNubArHWmf3FIHbfcQ,"MAVERICKS at MAGIC | FULL GAME HIGHLIGHTS | March 5, 2026",2026-03-06T03:01:35Z,1147,0,118171,1348,149
2026-03-06T22:27:02+00:00,nVsjt3FG99s,UCWJ2lWNubArHWmf3FIHbfcQ,"Trae Young Makes Highly Anticipated Wizards Debut | March 5, 2026",2026-03-06T02:56:37Z,100,0,23757,512,47
2026-03-06T22:27:02+00:00,YWUXdQ-gm28,UCWJ2lWNubArHWmf3FIHbfcQ,"JAZZ at WIZARDS | FULL GAME HIGHLIGHTS | March 5, 2026",2026-03-06T02:53:12Z,923,0,45087,810,128
2026-03-06T22:27:02+00:00,FxKvkcfdSrQ,UCWJ2lWNubArHWmf3FIHbfcQ,"Anderson Diaz, Cold Hearts Vs. Marcus Spears Jr., Faze | NBA Future Starts Now | OTE Finals Game 1",2026-03-06T02:02:07Z,7105,0,12617,227,1
2026-03-06T22:27:02+00:00,FLnbssT-Pw4,UCWJ2lWNubArHWmf3FIHbfcQ,Franklin the Dog may just be the hottest player in the league 🔥,2026-03-05T22:00:13Z,78,0,11679,361,8
2026-03-06T22:27:02+00:00,ZzSf9vq6AK8,UCWJ2lWNubArHWmf3FIHbfcQ,"Final 05:00 CLOSE ENDING Knicks vs Thunder | March 4, 2026",2026-03-05T13:04:24Z,425,0,71752,781,111
2026-03-06T22:27:02+00:00,Pc8NqR9gNEs,UCWJ2lWNubArHWmf3FIHbfcQ,"NBA's Nightly Recap | March 4, 2026",2026-03-05T07:24:55Z,1131,0,86357,912,88
2026-03-06T22:27:02+00:00,mgbVs4MqpE4,UCWJ2lWNubArHWmf3FIHbfcQ,"NBA's Top 10 Plays of the Night | March 4, 2026",2026-03-05T07:14:26Z,152,0,100347,1974,69
2026-03-06T22:27:02+00:00,AjM7TG2r9pY,UCWJ2lWNubArHWmf3FIHbfcQ,"EXTENDED: THUNDER at KNICKS | FULL GAME HIGHLIGHTS | March 4, 2026",2026-03-05T06:13:13Z,2030,0,17263,323,34
2026-03-06T22:27:02+00:00,yjE3WT4nu8Q,UCWJ2lWNubArHWmf3FIHbfcQ,"PACERS at CLIPPERS | FULL GAME HIGHLIGHTS | March 4, 2026",2026-03-05T06:12:45Z,923,0,190740,1715,229
2026-03-06T22:27:02+00:00,LQHko1BPP-0,UCWJ2lWNubArHWmf3FIHbfcQ,"HAWKS at BUCKS | FULL GAME HIGHLIGHTS | March 4, 2026",2026-03-05T05:31:40Z,929,0,151139,1565,226
2026-03-06T22:27:02+00:00,SYxc5tQPxGQ,UCWJ2lWNubArHWmf3FIHbfcQ,"Jrue Holiday Joins RARE AIR w/ 35 Point, 11 Assist Double-Double | March 4, 2026",2026-03-05T03:53:11Z,183,0,15963,402,40
2026-03-06T22:27:02+00:00,pXPuFzxILRw,UCWJ2lWNubArHWmf3FIHbfcQ,"TRAIL BLAZERS at GRIZZLIES | FULL GAME HIGHLIGHTS | March 4, 2026",2026-03-05T03:46:38Z,989,0,41481,542,66
2026-03-06T22:27:02+00:00,zbbk2wpIWYE,UCWJ2lWNubArHWmf3FIHbfcQ,"JAZZ at 76ERS | FULL GAME HIGHLIGHTS | March 4, 2026",2026-03-05T03:20:11Z,1018,0,115860,1209,95
2026-03-06T22:27:02+00:00,fatRp1ONPEc,UCWJ2lWNubArHWmf3FIHbfcQ,"HORNETS at CELTICS | FULL GAME HIGHLIGHTS | March 4, 2026",2026-03-05T03:03:09Z,901,0,403501,5704,916
2026-03-06T22:27:02+00:00,eIqsiEQlxyk,UCWJ2lWNubArHWmf3FIHbfcQ,"THUNDER at KNICKS | FULL GAME HIGHLIGHTS | March 4, 2026",2026-03-05T03:00:58Z,960,0,661648,6355,1036
2026-03-06T22:27:02+00:00,OAPe2uawDX0,UCWJ2lWNubArHWmf3FIHbfcQ,"NBA's Nightly Recap | March 3, 2026",2026-03-04T08:16:33Z,1605,0,118849,1005,39
2026-03-06T22:27:02+00:00,Z_IlhhmjQjY,UCWJ2lWNubArHWmf3FIHbfcQ,"NBA's Top 10 Plays of the Night | March 3, 2026",2026-03-04T07:54:54Z,176,0,132168,2255,195
2026-03-06T22:27:02+00:00,_arHw0fa4xY,UCWJ2lWNubArHWmf3FIHbfcQ,"SUNS at KINGS | FULL GAME HIGHLIGHTS | March 3, 2026",2026-03-04T06:40:08Z,1043,0,137862,1581,119
2026-03-06T22:27:02+00:00,HOrNKAP_zi0,UCWJ2lWNubArHWmf3FIHbfcQ,"PELICANS at LAKERS | FULL GAME HIGHLIGHTS | March 3, 2026",2026-03-04T06:19:55Z,968,0,1248299,12524,900
2026-03-06T22:27:02+00:00,fkTb6yjgdP8,UCWJ2lWNubArHWmf3FIHbfcQ,"Anthony Edwards GOES OFF For 41 PTS & 7 3PM in Dominant Win | March 3, 2026",2026-03-04T04:35:01Z,231,0,77005,1754,175
2026-03-06T22:27:02+00:00,M-1GRi2osns,UCWJ2lWNubArHWmf3FIHbfcQ,"GRIZZLIES at TIMBERWOLVES | FULL GAME HIGHLIGHTS | March 3, 2026",2026-03-04T04:25:03Z,904,0,218764,2578,193
